Client,Product Actual,Revenue Actual
1175,CL,12.785714285714286
1549,CL,133.27535714285713
448,CC,213.29285714285714
1399,MF,27.233749999999997
614,MF,83.03803571428571
639,CL,11.571428571428571
575,CC,15.291785714285714
1030,CL,8.428571428571429
1293,CC,89.76107142857143
271,CL,6.642857142857143
1041,CL,17.563214285714285
1364,CL,22.703928571428573
1267,CL,21.820714285714285
236,CL,32.13285714285714
729,CL,28.14892857142857
1538,CL,9.964285714285714
492,CC,13.214285714285714
438,CL,18.1725
873,CC,16.52357142857143
682,CL,9.392857142857142
1600,CL,9.214285714285714
73,CL,18.353928571428572
1246,CL,4.785714285714286
22,CL,30.560357142857146
408,CL,13.25
1413,CC,6.964285714285714
1571,CC,4.571428571428571
529,CC,1.7867857142857144
43,MF,73.04178571428572
1383,MF,10.90982142857143
127,MF,19.354642857142856
1302,MF,10.126428571428573
890,MF,8.936964285714286
648,CC,8.214285714285714
1408,CC,5.357142857142857
1396,MF,3.0664285714285713
525,MF,5.942857142857143
1042,CC,14.5
1149,CC,2.0010714285714286
1277,MF,4.704821428571429
1040,CC,5.428571428571429
544,CL,17.785714285714285
1091,CL,10.107142857142858
1220,MF,4.910714285714286
102,CL,6.9525
557,CL,2.380714285714286
1329,MF,13.357142857142858
693,CL,17.107142857142858
1564,MF,9.290178571428571
1484,MF,25.60910714285714
911,MF,1.269642857142857
500,CL,10.083214285714286
611,MF,17.25375
1104,CL,6.25
143,MF,5.416428571428571
1470,CL,4.25
775,CL,19.035714285714285
1585,CL,16.547857142857143
477,MF,22.098214285714285
1033,CL,2.7025
632,CL,13.5475
385,CC,4.5
219,CC,4.286785714285714
1344,CC,2.857142857142857
721,CC,4.464285714285714
1170,CC,0.8939285714285715
1362,CC,2.857142857142857
322,CC,1.7857142857142858
938,CC,4.928571428571429
478,CC,4.5
1151,CC,9.25
1178,CC,3.0714285714285716
1303,CC,6.0
569,CC,3.607142857142857
1505,CC,0.21428571428571427
634,CC,6.857142857142857
963,CC,0.8939285714285715
782,CC,2.0010714285714286
45,CC,15.393928571428571
1348,CC,1.4285714285714286
420,CC,6.785714285714286
1406,CC,3.4314285714285715
37,CC,0.6428571428571429
1330,CC,4.357142857142857
1367,CC,5.177142857142857
601,CC,6.8625
68,CC,3.5
705,CC,2.138571428571429
83,CC,5.25
230,CC,1.9642857142857142
924,CC,25.040357142857143
694,CC,5.5725
734,CC,4.501071428571429
793,CC,6.892857142857143
908,CC,26.998214285714287
372,CC,1.7867857142857144
455,CC,18.292142857142856
827,CC,7.928571428571429
1384,CC,4.607142857142857
1287,CC,1.9642857142857142
1165,CC,3.8214285714285716
1103,CC,6.464285714285714
1368,CC,3.7142857142857144
449,CC,0.8939285714285715
1224,CC,0.21428571428571427
942,CC,36.785714285714285
33,CC,3.25
1522,CC,11.176785714285714
1094,CC,5.138571428571429
666,CC,6.785714285714286
895,CC,4.286785714285714
964,CC,3.7510714285714286
613,CC,0.8928571428571429
1534,CC,2.607142857142857
1417,CC,14.821428571428571
93,CC,3.392857142857143
275,CC,6.428571428571429
867,CC,3.392857142857143
171,CC,9.0
1167,CC,2.142857142857143
1155,CC,0.21428571428571427
479,CC,102.14642857142857
520,CC,0.21428571428571427
137,CC,9.392857142857142
351,CC,3.607142857142857
658,CC,0.21428571428571427
946,CC,0.6442857142857142
29,CC,4.286785714285714
1043,CC,2.857142857142857
48,CC,0.8939285714285715
465,CC,8.0
475,CC,42.68857142857143
1144,CC,4.357142857142857
96,CC,6.107142857142857
184,CC,5.785714285714286
1213,CC,2.392857142857143
1545,CC,21.207142857142856
388,CC,37.23321428571428
1415,CC,0.32142857142857145
926,CC,3.392857142857143
1266,CC,8.607142857142858
629,CC,49.080714285714286
1573,CC,5.142857142857143
982,CC,6.785714285714286
568,CC,5.356071428571428
563,CC,1.3225
21,CC,3.607142857142857
285,CC,5.642857142857143
591,CC,1.7867857142857144
1554,CC,2.138571428571429
46,CC,7.152500000000001
1369,CC,2.466785714285714
649,CC,3.0
282,CC,7.3567857142857145
1335,CC,407.96250000000003
1456,CC,3.607142857142857
850,CC,0.8939285714285715
374,CC,76.85928571428572
103,CC,12.256428571428572
1205,CC,12.765357142857143
739,CC,2.138571428571429
617,CC,110.47
298,CL,22.96642857142857
249,CL,11.75
1291,CL,11.10142857142857
846,CL,2.5535714285714284
1169,CL,46.392857142857146
1591,CL,18.535714285714285
1499,CL,7.107142857142857
1231,CL,24.434642857142855
491,CL,5.162857142857143
47,CL,4.496071428571429
1431,CL,16.47642857142857
1261,CL,6.163571428571429
23,CL,8.25
1298,CL,25.243214285714284
1160,CL,17.993214285714284
720,CL,10.1575
630,CL,16.925
808,CL,7.428571428571429
348,CL,8.321428571428571
447,CL,9.916785714285714
